,RESULTS - WHITHOUT DATA AUGMENTATION,,,,,,,,,,,,,,RESULTS - WHIT DATA AUGMENTATION (0 - 0.5 - 5),,,,,,,,,,,,,
,XGBoost,,,,,,,,,,,,,,XGBoost,,,,,,,,,,,,,
,accuracy_train,accuracy_valid,accuracy_test,timing_train,timing_classif,TP,FP,FN,TN,recall,precision,specificity,,,accuracy_train,accuracy_valid,accuracy_test,timing_train,timing_classif,TP,FP,FN,TN,recall,precision,specificity,,
0,0.714828897,0.506666667,0.462555066,19.29104331,0.001992989,52,61,61,53,0.460176991,0.460176991,0.464912281,,0,0.992712294,0.502222222,0.568281938,51.30626214,0.007952356,66,47,51,63,0.564102564,0.584070796,0.572727273,,
1,0.856464781,0.508888889,0.498821393,19.68959873,0.004749238,58,54,59,55,0.495726496,0.517857143,0.504587156,,1,0.992399199,0.482222222,0.560456759,50.88975236,0.008011019,62,51,49,65,0.558558559,0.548672566,0.560344828,,
2,0.903046031,0.485276958,0.484594379,19.75655522,0.006170003,56,57,60,54,0.482758621,0.495575221,0.486486486,,2,0.992510472,0.463074402,0.5534624,50.68249377,0.007991362,60,52,49,65,0.550458716,0.535714286,0.555555556,,
3,0.925628894,0.485639135,0.480258011,19.72529955,0.006811142,52,60,58,56,0.472727273,0.464285714,0.482758621,,3,0.992017669,0.451288102,0.524267106,50.68453124,0.008030647,55,57,50,64,0.523809524,0.491071429,0.52892562,,
4,0.938992256,0.483665493,0.474162741,19.67192959,0.007202153,52,61,58,56,0.472727273,0.460176991,0.478632479,,4,0.992480991,0.458827839,0.518977004,50.70463929,0.007980285,54,59,50,64,0.519230769,0.477876106,0.520325203,,
5,0.949002981,0.492628733,0.479918226,19.66164619,0.007528273,53,60,58,56,0.477477477,0.469026549,0.482758621,,5,0.992423887,0.460917472,0.510017068,50.73825942,0.00800062,52,61,50,64,0.509803922,0.460176991,0.512,,
,Random Forest,,,,,,,,,,,,,,Random Forest,,,,,,,,,,,,,
,accuracy_train,accuracy_valid,accuracy_test,timing_train,timing_classif,TP,FP,FN,TN,recall,precision,specificity,,,accuracy_train,accuracy_valid,accuracy_test,timing_train,timing_classif,TP,FP,FN,TN,recall,precision,specificity,accuracy,
0,1,0.564444444,0.528634361,,,67,61,46,53,0.592920354,0.5234375,0.464912281,,0,1,0.56,0.546255507,,,69,49,47,62,0.594827586,0.584745763,0.558558559,0.577092511,227
1,1,0.533333333,0.486842105,,,55,59,58,56,0.486725664,0.48245614,0.486956522,,1,1,0.537777778,0.451754386,,,49,61,64,54,0.433628319,0.445454545,0.469565217,,228
2,1,0.530973451,0.526315789,,,57,52,56,63,0.504424779,0.52293578,0.547826087,,2,1,0.526548673,0.548245614,,,63,53,50,62,0.557522124,0.543103448,0.539130435,,228
3,1,0.504424779,0.489082969,,,58,61,56,54,0.50877193,0.487394958,0.469565217,,3,1,0.517699115,0.489082969,,,56,59,58,56,0.49122807,0.486956522,0.486956522,,229
4,1,0.519823789,0.537117904,,,55,47,59,68,0.48245614,0.539215686,0.591304348,,4,1,0.54185022,0.493449782,,,54,56,60,59,0.473684211,0.490909091,0.513043478,,229
5,1,0.555066079,0.504347826,,,51,50,64,65,0.443478261,0.504950495,0.565217391,,5,1,0.54185022,0.482608696,,,48,52,67,63,0.417391304,0.48,0.547826087,,230
,SVM,,,,,,,,,,,,,,SVM,,,,,,,,,,,,,
,accuracy_train,accuracy_valid,accuracy_test,timing_train,timing_classif,TP,FP,FN,TN,recall,precision,specificity,,,accuracy_train,accuracy_valid,accuracy_test,timing_train,timing_classif,TP,FP,FN,TN,recall,precision,specificity,,
0,0.55418251,0.524444444,0.497797357,12.22264557,0.019897509,26,87,27,87,0.490566038,0.230088496,0.5,,0,0.840937896,0.515555556,0.546255507,96.98318148,0.037087512,71,42,61,53,0.537878788,0.628318584,0.557894737,,
1,0.537775015,0.504444444,0.505477626,12.35134678,0.020277691,25,88,24,90,0.510204082,0.221238938,0.505617978,,1,0.825660464,0.5,0.549443543,97.67515931,0.03785497,64,49,53,61,0.547008547,0.566371681,0.554545455,,
2,0.528500879,0.501488037,0.503651751,12.44783185,0.020525265,18,94,18,96,0.5,0.160714286,0.505263158,,2,0.825321826,0.492625369,0.53442435,97.40494297,0.038261366,62,50,55,59,0.52991453,0.553571429,0.541284404,,
3,0.576602717,0.495585054,0.503284664,12.49832634,0.019909239,26,87,26,88,0.5,0.230088496,0.502857143,,3,0.828862073,0.487831858,0.521997302,97.38314691,0.038093907,60,53,55,59,0.52173913,0.530973451,0.526785714,,
4,0.603302948,0.496027515,0.503937775,12.54430865,0.019683046,30,82,30,84,0.5,0.267857143,0.506024096,,4,0.828654657,0.49246813,0.523274697,97.17368254,0.038031726,59,54,54,60,0.522123894,0.522123894,0.526315789,,
5,0.591588935,0.505867275,0.513426407,12.55295927,0.019840368,38,75,35,79,0.520547945,0.336283186,0.512987013,,5,0.827652465,0.490419477,0.515772393,97.12218783,0.038198777,59,54,56,58,0.513043478,0.522123894,0.517857143,,
,KNN,,,,,,,,,,,,,,KNN,,,,,,,,,,,,,
,accuracy_train,accuracy_valid,accuracy_test,timing_train,timing_classif,TP,FP,FN,TN,recall,precision,specificity,,,accuracy_train,accuracy_valid,accuracy_test,timing_train,timing_classif,TP,FP,FN,TN,recall,precision,specificity,,
0,0.688212928,0.524444444,0.497797357,1.364693737,0.021738005,58,55,59,55,0.495726496,0.513274336,0.5,,0,1,0.555555556,0.537444934,6.378829193,0.032564306,60,53,52,62,0.535714286,0.530973451,0.539130435,,
1,0.844106464,0.517777778,0.490126749,1.319408286,0.020822334,55,58,58,56,0.486725664,0.486725664,0.49122807,,1,1,0.511111111,0.516529485,6.519775808,0.034496558,57,56,54,60,0.513513514,0.504424779,0.517241379,,
2,0.896070976,0.510376926,0.490493856,1.307959946,0.021047727,54,59,57,57,0.486486486,0.477876106,0.49137931,,2,1,0.507407407,0.505171703,6.59419361,0.034378219,57,55,57,57,0.5,0.508928571,0.508928571,,
3,0.864106212,0.509995084,0.502149868,1.298177445,0.021705651,64,49,64,50,0.5,0.566371681,0.505050505,,3,1,0.518829892,0.506608035,6.542794704,0.034240359,57,55,56,58,0.504424779,0.508928571,0.513274336,,
4,0.844259474,0.503150252,0.499536488,1.297424512,0.021479239,63,50,64,50,0.496062992,0.557522124,0.5,,4,1,0.510218098,0.494369397,6.588905892,0.034182529,57,56,59,55,0.49137931,0.504424779,0.495495495,,
5,0.870216228,0.509600247,0.510483305,1.298452067,0.021102198,63,50,61,53,0.508064516,0.557522124,0.514563107,,5,1,0.497134759,0.500380295,6.586710755,0.034532396,58,55,59,55,0.495726496,0.513274336,0.5,,
,MLP,,,,,,,,,,,,,,MLP,,,,,,,,,,,,,
,accuracy_train,accuracy_valid,accuracy_test,timing_train,timing_classif,TP,FP,FN,TN,recall,precision,specificity,,,accuracy_train,accuracy_valid,accuracy_test,timing_train,timing_classif,TP,FP,FN,TN,recall,precision,specificity,,
0,0.572243346,0.516,0.520264317,38.70650725,0.002344823,57,55,53,60,0.518181818,0.508928571,0.52173913,,0,0.695722433,0.510666667,0.514977974,99.84275556,0.001828742,62,50,59,54,0.512396694,0.553571429,0.519230769,,
1,0.541962129,0.505111111,0.514737422,38.22350719,0.002235281,50,62,47,66,0.515463918,0.446428571,0.515625,,1,0.693366123,0.505333333,0.498717057,99.15517045,0.001886928,56,56,57,56,0.495575221,0.5,0.5,,
2,0.530028465,0.500900033,0.508655357,37.96370844,0.002259,50,62,49,65,0.505050505,0.446428571,0.511811024,,2,0.693039238,0.4886588,0.498121313,98.79439709,0.001896167,57,55,59,55,0.49137931,0.508928571,0.5,,
3,0.522592304,0.499015733,0.506600688,37.58883907,0.002175158,50,62,50,64,0.5,0.446428571,0.507936508,,3,0.695276117,0.492821534,0.507215439,99.26315634,0.001948863,57,55,56,58,0.504424779,0.508928571,0.513274336,,
4,0.520831162,0.497186154,0.503795834,37.2961949,0.002129164,50,62,50,64,0.5,0.446428571,0.507936508,,4,0.693432099,0.488177932,0.505772351,99.34882207,0.001943626,57,55,56,57,0.504424779,0.508928571,0.508928571,,
5,0.517626597,0.497288021,0.505989282,37.22838054,0.002043994,52,61,51,63,0.504854369,0.460176991,0.508064516,,5,0.693441844,0.480236382,0.502056669,99.2851871,0.001872651,57,56,57,57,0.5,0.504424779,0.504424779,,
