-1.4211e-14,-1.4211e-14
92.196,63.554
112.72,79.849
73.315,55.077
41.687,32.704
48.93,34.558
60.343,39.891
36.585,22.853
-12.314,-10.975
-48.702,-36.051
-57.548,-40.721
-52.723,-34.832
-46.792,-29.785
-38.265,-25.837
-25.989,-19.647
-16.218,-12.502
-11.184,-6.4967
-3.9868,0.10931
9.7366,8.7393
24.126,16.246
31.783,19.174
32.965,19.147
31.629,19.945
28.356,21.258
21.929,19.17
13.426,11.964
4.592,2.4212
-4.2431,-5.3315
-11.694,-9.2518
-15.17,-10.246
-15.942,-11.129
-18.624,-13.645
-21.769,-15.205
-16.2,-10.729
0.37806,-0.11119
13.763,8.4898
8.6988,6.8122
-9.4221,-3.0534
-19.766,-10.63
-12.675,-9.5172
0.28706,-3.6153
5.1821,0.10883
3.3169,0.7333
3.9924,2.3758
8.4119,6.7674
9.6729,10.51
4.8826,9.629
-0.68025,4.6222
-0.99241,0.079983
4.2954,-0.25481
11.034,2.619
14.739,4.5753
13.242,3.5926
7.5221,1.7948
0.73984,1.6507
-3.9921,2.3054
-5.1363,1.5686
-3.2114,-0.44159
-1.3237,-2.4868
-3.9898,-5.4831
-12.367,-10.81
-20.858,-15.847
-21.837,-15.38
-14.426,-8.452
-5.5729,-0.41236
-1.5258,3.4276
-1.1644,3.6012
0.89579,4.3206
7.1867,7.6555
15.123,11.697
20.017,13.065
18.77,9.6773
11.895,2.2407
3.4572,-5.4597
-1.6255,-8.6845
-1.4527,-5.8778
1.438,-0.51912
2.5961,2.3465
-0.27262,1.3919
-5.1201,-0.15992
-7.2151,0.94253
-3.9954,3.7813
1.3869,4.5661
3.0384,1.7338
-0.39734,-1.7675
-4.0703,-2.4062
-4.6291,-1.4109
-6.2542,-3.8219
-14.111,-11.223
-23.656,-17.616
-23.523,-15.333
-10.309,-4.3504
6.4931,7.4882
17.587,13.879
24.637,15.922
31.784,16.764
33.174,14.609
19.669,5.8749
-3.9719,-6.4421
-19.921,-13.343
-17.893,-10.023
-6.3006,-1.4664
0.69303,3.9446
-0.51362,3.1752
-4.4477,-1.0534
-7.1287,-5.2038
-7.9184,-6.974
-5.4502,-4.7429
0.31045,0.84389
3.9459,5.3054
-0.018233,4.1962
-7.8125,-0.8551
-9.2493,-3.2173
-1.1093,0.32907
8.0747,5.0265
9.1095,4.1798
3.452,-2.0676
-0.12527,-6.8297
2.6137,-5.0483
6.8561,0.59606
5.7107,3.4545
-1.0454,1.1868
-6.264,-1.5786
-3.0609,0.81361
7.2181,7.7102
15.356,12.254
13.354,8.9351
2.4552,-0.37128
-9.1624,-8.8344
-15.56,-11.912
-17.299,-10.516
-17.003,-7.7181
-14.438,-4.7522
-7.7064,-0.94957
2.9904,4.0848
14.241,9.1142
20.459,11.192
16.342,7.2801
2.3733,-1.8929
-11.276,-9.6893
-12.07,-8.7544
0.27863,0.17719
11.771,7.9711
11.274,7.8212
3.9842,2.8879
1.0977,0.083052
2.0735,-0.025327
-2.0816,-1.8763
-10.892,-5.8666
-12.94,-7.1686
-4.0025,-3.6011
5.558,1.2122
6.1903,3.7109
1.3695,4.2651
-1.7527,3.679
-3.9848,1.0051
-7.9931,-2.817
-9.0861,-4.0309
-2.6534,-1.8074
5.2516,-0.34631
6.0884,-1.7515
3.1741,-1.7468
5.546,2.5687
10.457,5.5414
6.4739,0.81405
-5.4155,-6.7321
-9.3163,-5.8395
1.4917,4.4728
11.895,12.137
6.11,8.5377
-8.7436,-0.15962
-12.601,-2.9503
-0.65487,0.88122
10.895,2.8305
6.8729,-2.1587
-8.9748,-10.248
-20.435,-14.551
-16.876,-11.595
-2.2629,-2.715
10.126,6.7944
10.194,10.351
0.65769,5.9697
-4.9948,-0.1238
3.6056,0.666
21.159,8.6657
30.272,14.159
19.205,8.4368
-5.0633,-5.2079
-23.413,-14.455
-24.232,-11.833
-14.232,-2.8358
-7.9826,1.4925
-9.2855,-1.9434
-8.12,-5.5736
3.238,-2.0611
17.255,5.7648
19.337,8.5563
6.0387,2.3154
-10.62,-6.642
-16.665,-8.9181
-9.284,-2.0473
3.9681,7.7315
14.294,12.439
17.476,9.7124
13.847,3.4312
6.4387,-1.5255
-0.67062,-3.7559
-4.4154,-4.5537
-4.4402,-4.4912
-2.8704,-2.872
-2.3864,-0.36552
-4.2511,0.34736
-7.5119,-1.9539
-9.8985,-4.5977
-10.048,-4.3004
-8.9684,-2.0242
-8.5287,-1.7617
-8.2675,-4.1989
-4.9,-4.5754
3.8005,1.2786
14.976,10.641
21.801,16.007
19.413,12.886
9.7984,3.7534
0.52126,-5.1452
-1.8841,-8.901
2.3689,-6.2259
7.2193,0.63098
7.1282,6.8595
1.6805,7.5947
-6.035,1.6376
-13.266,-6.9258
-17.918,-11.728
-17.17,-9.538
-9.8618,-3.0561
-0.52754,1.6497
3.0997,0.84251
-1.1216,-3.3319
-6.2621,-5.1723
-4.5348,-1.6297
2.953,4.2749
8.0704,6.948
6.3486,4.6574
2.0629,1.2438
2.1691,1.4112
8.242,5.55
15.638,9.6277
18.423,9.2865
13.859,3.7196
3.8353,-3.6704
-6.47,-8.1327
-12.186,-7.7275
-12.244,-4.8026
-9.43,-2.9961
-7.1973,-3.3317
-6.735,-3.9805
-6.2262,-2.8945
-2.4403,0.50493
4.9707,4.9892
9.8523,7.3026
4.3102,4.145
-9.6253,-3.125
-18.29,-7.9862
-13.061,-6.6841
-3.7858,-4.1871
-4.7556,-6.4878
-10.354,-8.9821
-0.44682,-1.277
27.065,15.349
46.384,25.188
36.493,17.827
9.4407,2.2865
-7.8243,-5.61
-8.3436,-2.9551
-4.8842,1.8079
-3.7026,4.0988
0.22379,5.6404
4.547,4.8486
-1.9066,-2.9193
-18.665,-15.097
-30.715,-22.731
-31.204,-23.026
-28.754,-20.725
-25.744,-15.568
-9.9142,-1.1132
19.902,19.116
39.351,27.857
29.333,16.476
7.195,0.5012
4.3308,-0.016614
21.158,11.832
29.631,16.567
17.844,8.2419
4.5962,0.39725
3.7565,1.3657
0.67023,1.3701
-20.292,-8.6146
-44.369,-19.774
-44.067,-18.719
-18.167,-7.9724
7.8582,-0.31336
16.481,1.1154
13.675,3.33
9.7706,7.0658
4.2101,4.4558
-4.3542,-5.1494
-8.6397,-10.34
-3.7882,-4.1137
2.6856,5.2446
2.5301,6.9806
0.53131,3.3136
5.6097,3.2536
13.786,6.9026
12.42,6.29
-0.38163,-0.46287
-12.168,-5.8705
-12.938,-4.6483
-5.6662,-0.15962
2.0929,2.745
7.8474,4.0752
11.469,4.8307
10.856,3.2085
5.7575,-1.125
0.12793,-4.1567
-4.1879,-3.5697
-10.336,-3.1886
-17.834,-6.2026
-17.917,-8.1598
-5.6232,-3.4371
8.8556,4.1852
11.266,5.4403
2.9444,-0.54368
-1.8853,-4.5101
2.1622,-0.84895
5.1437,4.6104
-0.16708,4.307
-6.2834,-0.0060823
-3.9487,-1.327
3.123,1.8811
5.7393,5.0203
3.9814,4.9945
3.9431,2.8744
4.8102,0.029312
0.83215,-3.1463
-5.8442,-4.7035
-6.1284,-2.2907
0.99977,2.0188
5.1643,2.385
0.31445,-2.915
-5.0506,-7.4154
0.1072,-3.7203
12.517,6.3094
16.965,12.021
4.1891,5.6211
-18.335,-8.4089
-33.332,-17.176
-29.022,-12.492
-8.617,0.99362
12.815,11.141
21.389,10.809
16.121,3.7885
7.418,-1.3381
3.9352,-1.1638
3.8862,0.4
1.2215,-0.95978
-3.6574,-3.7798
-4.855,-3.3873
-1.1006,0.90295
2.0169,4.5403
1.5425,4.4557
2.0886,3.5394
6.7128,5.3543
8.7415,7.0096
0.60857,2.5824
-12.188,-6.7433
-15.946,-12.221
-8.1359,-9.3499
-1.26,-4.0332
-3.3615,-2.8392
-5.8555,-3.1348
0.76785,0.5167
9.301,5.254
7.2173,4.407
-1.2173,0.11135
-1.2266,0.54739
6.6007,5.0854
6.2248,4.2842
-5.228,-2.982
-9.5285,-5.3586
2.6232,2.0979
13.271,7.5332
4.8444,0.82607
-9.7186,-8.1702
-5.7927,-3.6373
13.712,10.825
22.105,16.553
9.0808,7.1398
-7.1907,-4.5015
-11.608,-7.9463
-12.414,-8.6402
-19.786,-13.532
-23.98,-16.641
-11.223,-9.0759
10.846,4.9279
21.118,12.763
12.935,10.077
-0.75566,3.4819
-7.393,-0.80247
-6.5331,-2.4719
-2.0883,-2.2254
4.5095,0.57264
10.46,4.0825
10.539,4.1637
4.4601,0.57594
-0.7826,-1.5928
0.11084,0.96517
3.7288,4.8502
3.3997,4.8067
-1.4389,0.885
-4.9782,-2.296
-3.0064,-2.0844
1.7134,-0.52233
2.678,-0.58653
-2.6736,-2.3465
-9.6034,-3.9422
-11.302,-4.5906
-6.9176,-4.872
-2.1859,-4.8056
-1.6595,-3.5721
-3.3108,-1.3229
-2.5905,0.46208
1.352,1.3065
6.3725,2.9503
11.009,6.5126
13.342,9.2792
9.3835,6.9341
-1.3356,-0.2995
-10.463,-6.1861
-8.4457,-5.1826
2.4918,0.88196
10.232,5.3401
8.5416,4.9086
3.1342,2.1613
-8.8818e-16,0
